time,heading,desired_heading
0.439500093460083,133.1999969482422,0.0
0.6384568214416504,133.1999969482422,0.0
0.8920142650604248,133.1999969482422,0.0
1.0807225704193115,134.1999969482422,0.0
1.300471305847168,134.1999969482422,0.0
1.491405725479126,135.1999969482422,0.0
1.68815279006958,135.1999969482422,0.0
1.9055979251861572,135.1999969482422,0.0
2.128901481628418,136.1999969482422,0.0
2.340787887573242,136.1999969482422,0.0
2.531841516494751,136.1999969482422,0.0
2.7750542163848877,137.1999969482422,0.0
3.042025327682495,137.1999969482422,0.0
3.2306320667266846,137.1999969482422,0.0
3.420588493347168,137.1999969482422,0.0
3.614650249481201,139.1999969482422,0.0
3.82949161529541,139.1999969482422,0.0
4.067424058914185,139.1999969482422,0.0
4.254622936248779,140.1999969482422,0.0
4.497606515884399,140.1999969482422,0.0
4.686318397521973,141.1999969482422,0.0
4.897372722625732,141.1999969482422,0.0
5.1790244579315186,143.1999969482422,0.0
5.3945631980896,143.1999969482422,0.0
5.604947090148926,143.1999969482422,0.0
6.07354736328125,144.1999969482422,0.0
6.283456563949585,146.1999969482422,0.0
6.464963912963867,146.1999969482422,0.0
6.673224687576294,147.1999969482422,0.0
6.88132643699646,147.1999969482422,0.0
7.113707065582275,147.1999969482422,0.0
7.340372800827026,148.1999969482422,0.0
7.515512228012085,148.1999969482422,0.0
7.754509449005127,148.1999969482422,0.0
8.084061861038208,149.1999969482422,0.0
8.305639266967773,149.1999969482422,0.0
8.51183557510376,149.1999969482422,0.0
8.709664583206177,151.1999969482422,0.0
8.959125757217407,151.1999969482422,0.0
9.205966711044312,152.1999969482422,0.0
9.441047430038452,152.1999969482422,0.0
9.704903841018677,153.1999969482422,0.0
9.886483669281006,153.1999969482422,0.0
10.078468084335327,154.1999969482422,0.0
10.422037839889526,154.1999969482422,0.0
10.612406969070435,155.1999969482422,0.0
10.836228847503662,155.1999969482422,0.0
11.035277128219604,155.1999969482422,0.0
11.23935604095459,156.1999969482422,0.0
11.487693548202515,156.1999969482422,0.0
11.650825262069702,156.1999969482422,0.0
11.828545808792114,156.1999969482422,0.0
12.078614234924316,156.1999969482422,0.0
12.288278102874756,158.1999969482422,0.0
12.532811164855957,158.1999969482422,0.0
12.714129209518433,158.1999969482422,0.0
12.967605829238892,158.1999969482422,0.0
13.156661748886108,158.1999969482422,0.0
13.358529806137085,159.1999969482422,0.0
13.567691326141357,159.1999969482422,0.0
13.760140180587769,160.1999969482422,0.0
13.928460121154785,160.1999969482422,0.0
14.653959512710571,160.1999969482422,0.0
14.922640800476074,161.1999969482422,0.0
15.13779091835022,161.1999969482422,0.0
15.340627193450928,161.1999969482422,0.0
15.550984859466553,161.1999969482422,0.0
15.733751773834229,162.1999969482422,0.0
16.03210735321045,162.1999969482422,0.0
16.223029613494873,162.1999969482422,0.0
16.44291853904724,162.1999969482422,0.0
16.708375930786133,162.1999969482422,0.0
16.89722180366516,163.1999969482422,0.0
17.093368530273438,163.1999969482422,0.0
17.29613733291626,163.1999969482422,0.0
17.527358055114746,163.1999969482422,0.0
18.3148193359375,164.1999969482422,0.0
18.542274951934814,164.1999969482422,0.0
19.904899835586548,165.1999969482422,0.0
20.110413551330566,166.1999969482422,0.0
20.328178882598877,166.1999969482422,0.0
20.758227825164795,166.1999969482422,0.0
20.960349798202515,167.1999969482422,0.0
21.168941974639893,167.1999969482422,0.0
21.403147220611572,167.1999969482422,0.0
21.61948037147522,167.1999969482422,0.0
21.824711561203003,167.1999969482422,0.0
22.014384984970093,167.1999969482422,0.0
22.18010401725769,167.1999969482422,0.0
22.38680124282837,167.1999969482422,0.0
22.60106372833252,167.1999969482422,0.0
22.77581477165222,167.1999969482422,0.0
22.980290174484253,168.1999969482422,0.0
23.209007740020752,168.1999969482422,0.0
23.433512210845947,168.1999969482422,0.0
23.65537428855896,168.1999969482422,0.0
23.870521306991577,168.1999969482422,0.0
24.073237657546997,169.1999969482422,0.0
24.265462398529053,169.1999969482422,0.0
24.464229822158813,169.1999969482422,0.0
24.7572660446167,169.1999969482422,0.0
24.935499668121338,169.1999969482422,0.0
25.20166254043579,169.1999969482422,0.0
25.43035888671875,169.1999969482422,0.0
25.661019325256348,169.1999969482422,0.0
25.84525227546692,169.1999969482422,0.0
26.03957772254944,170.1999969482422,0.0
26.22762107849121,170.1999969482422,0.0
26.42667007446289,170.1999969482422,0.0
26.643893003463745,170.1999969482422,0.0
26.97747802734375,170.1999969482422,0.0
27.17143225669861,170.1999969482422,0.0
27.379456520080566,170.1999969482422,0.0
27.623739004135132,170.1999969482422,0.0
27.850170850753784,170.1999969482422,0.0
28.037543773651123,170.1999969482422,0.0
28.249825716018677,170.1999969482422,0.0
28.426113605499268,170.1999969482422,0.0
28.65653109550476,170.1999969482422,0.0
28.86466932296753,170.1999969482422,0.0
29.088165998458862,170.1999969482422,0.0
29.312726259231567,170.1999969482422,0.0
29.491060495376587,170.1999969482422,0.0
29.708606481552124,170.1999969482422,0.0
29.89529323577881,170.1999969482422,0.0
30.12886953353882,170.1999969482422,0.0
30.326330184936523,170.1999969482422,0.0
30.604902505874634,170.1999969482422,0.0
31.959137439727783,169.1999969482422,0.0
32.183350801467896,169.1999969482422,0.0
32.39454245567322,169.1999969482422,0.0
32.6252179145813,169.1999969482422,0.0
32.850056171417236,169.1999969482422,0.0
33.054816484451294,168.1999969482422,0.0
33.294699907302856,168.1999969482422,0.0
33.53476643562317,167.1999969482422,0.0
33.97776961326599,167.1999969482422,0.0
34.34519982337952,167.1999969482422,0.0
34.54150342941284,166.1999969482422,0.0
34.783355951309204,166.1999969482422,0.0
34.99461841583252,165.1999969482422,0.0
35.1807975769043,165.1999969482422,0.0
35.367759704589844,164.1999969482422,0.0
35.661537647247314,164.1999969482422,0.0
35.86438202857971,163.1999969482422,0.0
36.04774212837219,163.1999969482422,0.0
36.25612735748291,163.1999969482422,0.0
36.45656657218933,162.1999969482422,0.0
36.66182065010071,162.1999969482422,0.0
36.8724901676178,161.1999969482422,0.0
37.0654673576355,161.1999969482422,0.0
37.264324426651,161.1999969482422,0.0
37.43659734725952,160.1999969482422,0.0
37.679325103759766,160.1999969482422,0.0
38.05896878242493,158.1999969482422,0.0
38.23650503158569,158.1999969482422,0.0
38.44373059272766,157.1999969482422,0.0
38.652971267700195,157.1999969482422,0.0
39.008955001831055,157.1999969482422,0.0
39.196741819381714,155.1999969482422,0.0
39.40627670288086,154.1999969482422,0.0
39.60944414138794,154.1999969482422,0.0
39.86244511604309,154.1999969482422,0.0
40.06565475463867,151.1999969482422,0.0
40.26499342918396,151.1999969482422,0.0
40.45765662193298,151.1999969482422,0.0
40.65146994590759,151.1999969482422,0.0
40.86251258850098,151.1999969482422,0.0
41.04617214202881,151.1999969482422,0.0
41.27704405784607,151.1999969482422,0.0
41.48069429397583,151.1999969482422,0.0
41.68807625770569,144.1999969482422,0.0
41.94621157646179,144.1999969482422,0.0
42.149428606033325,144.1999969482422,0.0
42.344281911849976,140.1999969482422,0.0
42.613587617874146,140.1999969482422,0.0
42.89224624633789,137.1999969482422,0.0
43.08772420883179,137.1999969482422,0.0
43.30745267868042,134.1999969482422,0.0
43.53993511199951,134.1999969482422,0.0
43.75125741958618,130.1999969482422,0.0
43.9753155708313,130.1999969482422,0.0
44.19726800918579,127.19999694824219,0.0
44.39766240119934,127.19999694824219,0.0
44.604732036590576,127.19999694824219,0.0
44.79034900665283,124.19999694824219,0.0
44.981582164764404,124.19999694824219,0.0
45.188196659088135,124.19999694824219,0.0
45.440181255340576,119.19999694824219,0.0
45.65085506439209,119.19999694824219,0.0
45.84928798675537,117.19999694824219,0.0
46.082807302474976,114.19999694824219,0.0
46.29908800125122,114.19999694824219,0.0
46.50653576850891,114.19999694824219,0.0
46.78420305252075,112.19999694824219,0.0
47.022133588790894,112.19999694824219,0.0
47.229902505874634,110.19999694824219,0.0
47.464550256729126,110.19999694824219,0.0
47.65759515762329,107.19999694824219,0.0
47.83903980255127,107.19999694824219,0.0
48.03369402885437,107.19999694824219,0.0
48.23552370071411,106.19999694824219,0.0
48.43661665916443,106.19999694824219,0.0
48.66460299491882,105.19999694824219,0.0
48.90451955795288,105.19999694824219,0.0
49.12113618850708,104.19999694824219,0.0
49.29507541656494,104.19999694824219,0.0
49.48727464675903,104.19999694824219,0.0
49.673834562301636,103.19999694824219,0.0
49.907612323760986,103.19999694824219,0.0
50.1512451171875,103.19999694824219,0.0
50.32879877090454,103.19999694824219,0.0
50.529327154159546,103.19999694824219,0.0
50.74806547164917,103.19999694824219,0.0
50.9642014503479,103.19999694824219,0.0
51.16336417198181,103.19999694824219,0.0
51.370771646499634,103.19999694824219,0.0
51.647794246673584,103.19999694824219,0.0
51.82864713668823,103.19999694824219,0.0
52.03266620635986,103.19999694824219,0.0
52.27619218826294,100.19999694824219,0.0
52.47779655456543,100.19999694824219,0.0
52.67754817008972,100.19999694824219,0.0
52.864200830459595,99.19999694824219,0.0
53.05247783660889,99.19999694824219,0.0
53.26442623138428,99.19999694824219,0.0
53.47476649284363,99.19999694824219,0.0
53.6880259513855,99.19999694824219,0.0
53.93194031715393,98.19999694824219,0.0
54.11898875236511,98.19999694824219,0.0
54.33433127403259,98.19999694824219,0.0
54.557424545288086,98.19999694824219,0.0
54.762587785720825,98.19999694824219,0.0
54.958048582077026,98.19999694824219,0.0
55.300894021987915,97.19999694824219,0.0
55.5492787361145,97.19999694824219,0.0
55.78542113304138,98.19999694824219,0.0
56.01595115661621,98.19999694824219,0.0
56.27421593666077,97.19999694824219,0.0
56.460660219192505,97.19999694824219,0.0
56.68278908729553,97.19999694824219,0.0
56.90208649635315,97.19999694824219,0.0
57.12214374542236,97.19999694824219,0.0
57.35557556152344,97.19999694824219,0.0
57.59990644454956,97.19999694824219,0.0
57.8395619392395,97.19999694824219,0.0
58.03327775001526,97.19999694824219,0.0
58.23759651184082,97.19999694824219,0.0
58.430445194244385,97.19999694824219,0.0
58.63544845581055,97.19999694824219,0.0
58.86143493652344,97.19999694824219,0.0
60.21438717842102,99.19999694824219,0.0
60.39545297622681,99.19999694824219,0.0
60.5952467918396,99.19999694824219,0.0
60.772796869277954,99.19999694824219,0.0
60.945096254348755,99.19999694824219,0.0
61.14759421348572,100.19999694824219,0.0
61.34018349647522,100.19999694824219,0.0
61.592814922332764,100.19999694824219,0.0
61.81148719787598,100.19999694824219,0.0
62.074424505233765,100.19999694824219,0.0
62.302725315093994,100.19999694824219,0.0
62.52043867111206,100.19999694824219,0.0
62.70422101020813,100.19999694824219,0.0
62.874263763427734,100.19999694824219,0.0
63.04999589920044,101.19999694824219,0.0
63.369322299957275,101.19999694824219,0.0
63.56221961975098,101.19999694824219,0.0
63.77125406265259,101.19999694824219,0.0
63.960490703582764,101.19999694824219,0.0
64.168381690979,101.19999694824219,0.0
64.35621190071106,101.19999694824219,0.0
64.61785840988159,102.19999694824219,0.0
64.85106301307678,102.19999694824219,0.0
65.08507299423218,102.19999694824219,0.0
65.25873041152954,102.19999694824219,0.0
65.49933528900146,102.19999694824219,0.0
65.72066235542297,102.19999694824219,0.0
65.9402403831482,102.19999694824219,0.0
66.14965772628784,102.19999694824219,0.0
67.47442936897278,102.19999694824219,0.0
67.66152787208557,101.19999694824219,0.0
67.85894417762756,101.19999694824219,0.0
68.09181952476501,101.19999694824219,0.0
68.32550597190857,101.19999694824219,0.0
68.543447971344,101.19999694824219,0.0
68.7978765964508,100.19999694824219,0.0
69.02252173423767,100.19999694824219,0.0
69.24523210525513,100.19999694824219,0.0
69.44803833961487,100.19999694824219,0.0
69.65169548988342,100.19999694824219,0.0
69.86074185371399,100.19999694824219,0.0
70.09727239608765,100.19999694824219,0.0
70.33639001846313,100.19999694824219,0.0
70.52968573570251,100.19999694824219,0.0
70.74512791633606,101.19999694824219,0.0
70.97125363349915,101.19999694824219,0.0
71.18432331085205,102.19999694824219,0.0
71.36858558654785,102.19999694824219,0.0
71.59688711166382,102.19999694824219,0.0
72.07821774482727,102.19999694824219,0.0
72.30473899841309,103.19999694824219,0.0
72.49380111694336,103.19999694824219,0.0
72.67444133758545,103.19999694824219,0.0
72.88671970367432,103.19999694824219,0.0
73.07904076576233,103.19999694824219,0.0
73.31673645973206,103.19999694824219,0.0
73.50975632667542,103.19999694824219,0.0
73.72933578491211,103.19999694824219,0.0
73.92307686805725,104.19999694824219,0.0
74.09754014015198,104.19999694824219,0.0
74.3043565750122,104.19999694824219,0.0
74.54100441932678,105.19999694824219,0.0
74.75990605354309,105.19999694824219,0.0
74.95379114151001,106.19999694824219,0.0
75.2223265171051,106.19999694824219,0.0
75.45618677139282,106.19999694824219,0.0
75.67729926109314,107.19999694824219,0.0
75.9154622554779,107.19999694824219,0.0
76.09676551818848,108.19999694824219,0.0
76.33552670478821,108.19999694824219,0.0
76.6054220199585,108.19999694824219,0.0
76.81552124023438,108.19999694824219,0.0
77.01026272773743,108.19999694824219,0.0
77.21608257293701,108.19999694824219,0.0
77.40388345718384,108.19999694824219,0.0
77.59378361701965,108.19999694824219,0.0
77.80450773239136,108.19999694824219,0.0
78.04429459571838,108.19999694824219,0.0
78.33293032646179,108.19999694824219,0.0
78.54780673980713,108.19999694824219,0.0
78.76955389976501,108.19999694824219,0.0
79.00200462341309,108.19999694824219,0.0
79.27814102172852,108.19999694824219,0.0
79.71261215209961,108.19999694824219,0.0
79.91926074028015,108.19999694824219,0.0
80.11408805847168,108.19999694824219,0.0
80.36608529090881,107.19999694824219,0.0
80.57848978042603,107.19999694824219,0.0
80.7781925201416,107.19999694824219,0.0
81.01133465766907,107.19999694824219,0.0
81.23218846321106,107.19999694824219,0.0
81.45428824424744,107.19999694824219,0.0
81.63756227493286,107.19999694824219,0.0
81.87071442604065,106.19999694824219,0.0
82.07124900817871,106.19999694824219,0.0
82.29284167289734,105.19999694824219,0.0
82.52210855484009,105.19999694824219,0.0
82.75604581832886,105.19999694824219,0.0
82.93653678894043,105.19999694824219,0.0
83.14645981788635,105.19999694824219,0.0
83.35222673416138,105.19999694824219,0.0
83.65517473220825,105.19999694824219,0.0
83.82674598693848,105.19999694824219,0.0
84.05456829071045,105.19999694824219,0.0
84.2392749786377,104.19999694824219,0.0
84.43930387496948,104.19999694824219,0.0
84.68021154403687,103.19999694824219,0.0
84.88742089271545,103.19999694824219,0.0
85.09522676467896,103.19999694824219,0.0
85.3208327293396,103.19999694824219,0.0
85.54479002952576,103.19999694824219,0.0
85.73100519180298,103.19999694824219,0.0
85.95488691329956,103.19999694824219,0.0
86.31740927696228,103.19999694824219,0.0
86.55615639686584,103.19999694824219,0.0
86.72840332984924,103.19999694824219,0.0
86.97548055648804,103.19999694824219,0.0
87.16799855232239,102.19999694824219,0.0
87.39990425109863,102.19999694824219,0.0
87.61128354072571,102.19999694824219,0.0
87.82388257980347,102.19999694824219,0.0
88.01474237442017,102.19999694824219,0.0
88.20206761360168,102.19999694824219,0.0
88.44848012924194,102.19999694824219,0.0
88.65752387046814,102.19999694824219,0.0
88.86769556999207,102.19999694824219,0.0
89.05544543266296,102.19999694824219,0.0
89.28988575935364,102.19999694824219,0.0
89.48750329017639,102.19999694824219,0.0
89.71484303474426,102.19999694824219,0.0
89.91402196884155,102.19999694824219,0.0
90.13421154022217,102.19999694824219,0.0
90.32775568962097,102.19999694824219,0.0
90.55734181404114,101.19999694824219,0.0
90.76758599281311,101.19999694824219,0.0
90.98506331443787,101.19999694824219,0.0
91.19886064529419,101.19999694824219,0.0
92.53329086303711,101.19999694824219,0.0
92.74136877059937,101.19999694824219,0.0
94.0400185585022,100.19999694824219,0.0
94.26434087753296,100.19999694824219,0.0
94.45579481124878,100.19999694824219,0.0
94.68895840644836,100.19999694824219,0.0
94.88305521011353,100.19999694824219,0.0
95.09129405021667,100.19999694824219,0.0
95.33833312988281,100.19999694824219,0.0
95.53365111351013,100.19999694824219,0.0
95.71828103065491,100.19999694824219,0.0
95.9305739402771,98.19999694824219,0.0
96.14330840110779,98.19999694824219,0.0
96.35308384895325,98.19999694824219,0.0
96.55863118171692,98.19999694824219,0.0
96.81225442886353,98.19999694824219,0.0
97.0288028717041,97.19999694824219,0.0
97.22255086898804,97.19999694824219,0.0
97.47318530082703,97.19999694824219,0.0
97.70237874984741,97.19999694824219,0.0
97.91812109947205,96.19999694824219,0.0
98.13523936271667,96.19999694824219,0.0
98.35742330551147,96.19999694824219,0.0
98.56681895256042,96.19999694824219,0.0
98.77038145065308,96.19999694824219,0.0
100.01466298103333,95.19999694824219,0.0
100.75097393989563,95.19999694824219,0.0
100.95050477981567,95.19999694824219,0.0
101.14394497871399,95.19999694824219,0.0
101.39339089393616,95.19999694824219,0.0
101.59241604804993,95.19999694824219,0.0
101.79281449317932,95.19999694824219,0.0
102.00641345977783,95.19999694824219,0.0
102.18520927429199,95.19999694824219,0.0
102.43296718597412,95.19999694824219,0.0
102.63592100143433,94.19999694824219,0.0
102.87592315673828,94.19999694824219,0.0
103.10743117332458,94.19999694824219,0.0
103.34091806411743,94.19999694824219,0.0
103.54425764083862,94.19999694824219,0.0
103.71751976013184,94.19999694824219,0.0
103.88934969902039,94.19999694824219,0.0
104.08042979240417,94.19999694824219,0.0
104.31358027458191,94.19999694824219,0.0
104.55577230453491,94.19999694824219,0.0
104.83293271064758,94.19999694824219,0.0
105.05449175834656,94.19999694824219,0.0
105.29745697975159,94.19999694824219,0.0
105.55217218399048,94.19999694824219,0.0
106.86529779434204,96.19999694824219,0.0
107.10862064361572,96.19999694824219,0.0
107.29416990280151,96.19999694824219,0.0
107.50711131095886,97.19999694824219,0.0
107.68751120567322,97.19999694824219,0.0
107.87269854545593,97.19999694824219,0.0
108.06185054779053,97.19999694824219,0.0
108.2408549785614,97.19999694824219,0.0
108.5128071308136,97.19999694824219,0.0
108.73797655105591,98.19999694824219,0.0
108.95473790168762,98.19999694824219,0.0
109.17620635032654,99.19999694824219,0.0
109.41602492332458,99.19999694824219,0.0
109.59099173545837,99.19999694824219,0.0
109.78325295448303,99.19999694824219,0.0
109.9760959148407,99.19999694824219,0.0
110.25789761543274,100.19999694824219,0.0
110.51607012748718,100.19999694824219,0.0
110.72922158241272,101.19999694824219,0.0
110.96887612342834,101.19999694824219,0.0
111.19739985466003,101.19999694824219,0.0
111.47709155082703,101.19999694824219,0.0
111.68781590461731,101.19999694824219,0.0
111.97130489349365,101.19999694824219,0.0
